,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,_id,Family Size,Coordinates,Centroid,Long,Lat,Employed
215,215,215,215,215,215,215,215,215,6133a4520fd095857526fa52,6,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,5
216,216,216,216,216,216,216,216,216,6133a4520fd095857526fa53,2,"POLYGON ((76.89225 10.88412, 76.8921339 10.8840674, 76.8922324 10.8843611, 76.89225 10.88412))",POINT (76.89220543333334 10.88418283333333),76.89220543333334,10.88418283333333,2
217,217,217,217,217,217,217,217,217,6133a4520fd095857526fa54,2,"POLYGON ((76.89225 10.88412, 76.8921339 10.8840674, 76.8922324 10.8843611, 76.89225 10.88412))",POINT (76.89220543333334 10.88418283333333),76.89220543333334,10.88418283333333,2
218,218,218,218,218,218,218,218,218,6133a4520fd095857526fa55,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
219,219,219,219,219,219,219,219,219,6133a4520fd095857526fa56,3,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
220,220,220,220,220,220,220,220,220,6133a4520fd095857526fa57,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,1
221,221,221,221,221,221,221,221,221,6133a4530fd095857526fa58,5,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
222,222,222,222,222,222,222,222,222,6133a4530fd095857526fa59,1,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,0
223,223,223,223,223,223,223,223,223,6133a4530fd095857526fa5a,3,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
224,224,224,224,224,224,224,224,224,6133a4530fd095857526fa5b,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
225,225,225,225,225,225,225,225,225,6133a4530fd095857526fa5c,4,"POLYGON ((76.88236499999999 10.8849458, 76.88812969999999 10.8855402, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88524734999999 10.885243),76.88524734999999,10.885243,1
226,226,226,226,226,226,226,226,226,6133a4530fd095857526fa5d,5,"POLYGON ((76.8935338 10.8788661, 76.8917325 10.882242, 76.8917325 10.882242, 76.8935338 10.8788661))",POINT (76.89263314999999 10.88055405),76.89263315,10.88055405,3
227,227,227,227,227,227,227,227,227,6133a4530fd095857526fa5e,3,"POLYGON ((76.8917325 10.882242, 76.8935338 10.8788661, 76.8935338 10.8788661, 76.8917325 10.882242))",POINT (76.89263314999999 10.88055405),76.89263315,10.88055405,3
228,228,228,228,228,228,228,228,228,6133a4530fd095857526fa5f,5,"POLYGON ((76.8935338 10.8788661, 76.8917325 10.882242, 76.8917325 10.882242, 76.8935338 10.8788661))",POINT (76.89263314999999 10.88055405),76.89263315,10.88055405,1
229,229,229,229,229,229,229,229,229,6133a4530fd095857526fa60,3,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
230,230,230,230,230,230,230,230,230,6133a4530fd095857526fa61,2,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,1
231,231,231,231,231,231,231,231,231,6133a4540fd095857526fa62,3,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
232,232,232,232,232,232,232,232,232,6133a4540fd095857526fa63,2,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,1
233,233,233,233,233,233,233,233,233,6133a4540fd095857526fa64,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
234,234,234,234,234,234,234,234,234,6133a4540fd095857526fa65,2,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,1
235,235,235,235,235,235,235,235,235,6133a4540fd095857526fa66,2,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,1
236,236,236,236,236,236,236,236,236,6133a4540fd095857526fa67,2,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,0
237,237,237,237,237,237,237,237,237,6133a4540fd095857526fa68,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
238,238,238,238,238,238,238,238,238,6133a4540fd095857526fa69,4,"POLYGON ((76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837, 76.89209270000001 10.8877837))",POINT (76.89209270000001 10.8877837),76.8920927,10.8877837,2
239,239,239,239,239,239,239,239,239,6133a4540fd095857526fa6a,3,"POLYGON ((76.8888503 10.8821176, 76.88236499999999 10.8849458, 76.89137220000001 10.883608, 76.8888503 10.8821176))",POINT (76.88752916666665 10.88355713333333),76.88752916666665,10.883557133333332,2
240,240,240,240,240,240,240,240,240,6133a4550fd095857526fa6b,6,"POLYGON ((76.88236499999999 10.8849458, 76.89095 10.8836467, 76.89095 10.8836467, 76.88236499999999 10.8849458))",POINT (76.8866575 10.88429625),76.8866575,10.88429625,2
241,241,241,241,241,241,241,241,241,6133a4550fd095857526fa6c,6,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
242,242,242,242,242,242,242,242,242,6133a4550fd095857526fa6d,5,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,1
243,243,243,243,243,243,243,243,243,6133a4550fd095857526fa6e,6,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,3
244,244,244,244,244,244,244,244,244,6133a4550fd095857526fa6f,5,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89113 10.884945, 76.89425439999999 10.8885679))",POINT (76.8926922 10.88675645),76.8926922,10.88675645,2
245,245,245,245,245,245,245,245,245,6133a4550fd095857526fa70,5,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,2
246,246,246,246,246,246,246,246,246,6133a4550fd095857526fa71,2,"POLYGON ((76.8950251 10.875816, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.8950251 10.875816))",POINT (76.88869505 10.8803809),76.88869505,10.8803809,1
247,247,247,247,247,247,247,247,247,6133a4550fd095857526fa72,3,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
248,248,248,248,248,248,248,248,248,6133a4550fd095857526fa73,1,"POLYGON ((76.8950251 10.875816, 76.8950251 10.875816, 76.8950251 10.875816, 76.8950251 10.875816))",POINT (76.8950251 10.875816),76.8950251,10.875816,1
249,249,249,249,249,249,249,249,249,61558f718863000015bff722,5,"POLYGON ((76.9043022 10.8908531, 76.9043022 10.8908531, 76.9043022 10.8908531, 76.9043022 10.8908531))",POINT (76.9043022 10.8908531),76.9043022,10.8908531,2
250,250,250,250,250,250,250,250,250,616a777a8468900015cbec23,1,"POLYGON ((76.9462159 11.0889991, 76.9462115 11.0889978, 76.9462115 11.0889978, 76.9462159 11.0889991))",POINT (76.9462137 11.08899845),76.9462137,11.08899845,
251,251,251,251,251,251,251,251,251,618a16f318beaa0015b12e2d,8,"POLYGON ((76.9054221 10.8893954, 76.9054221 10.8893954, 76.90217989999999 10.8899463, 76.9054221 10.8893954))",POINT (76.90380099999999 10.88967085),76.90380099999999,10.88967085,3
